"image_name","image_fullpath","image_relpath","image_relpath_slash"
"EyM_min_esp_capa_firmes_tramif.png","C:\Ispol\util\Ayuda\Imagenes\EyM_min_esp_capa_firmes_tramif.png","Imagenes\EyM_min_esp_capa_firmes_tramif.png","Imagenes/EyM_min_esp_capa_firmes_tramif.png"
"EyM_min_esp_ref.png","C:\Ispol\util\Ayuda\Imagenes\EyM_min_esp_ref.png","Imagenes\EyM_min_esp_ref.png","Imagenes/EyM_min_esp_ref.png"
"eym_modelo_cyesc.png","C:\Ispol\util\Ayuda\Imagenes\eym_modelo_cyesc.png","Imagenes\eym_modelo_cyesc.png","Imagenes/eym_modelo_cyesc.png"
"eym_modelo_esc.png","C:\Ispol\util\Ayuda\Imagenes\eym_modelo_esc.png","Imagenes\eym_modelo_esc.png","Imagenes/eym_modelo_esc.png"
"eym_modelo_firmes.png","C:\Ispol\util\Ayuda\Imagenes\eym_modelo_firmes.png","Imagenes\eym_modelo_firmes.png","Imagenes/eym_modelo_firmes.png"
"eym_modelo_fyd.png","C:\Ispol\util\Ayuda\Imagenes\eym_modelo_fyd.png","Imagenes\eym_modelo_fyd.png","Imagenes/eym_modelo_fyd.png"
"eym_modelo_parametros.png","C:\Ispol\util\Ayuda\Imagenes\eym_modelo_parametros.png","Imagenes\eym_modelo_parametros.png","Imagenes/eym_modelo_parametros.png"
"eym_modelo_ss.png","C:\Ispol\util\Ayuda\Imagenes\eym_modelo_ss.png","Imagenes\eym_modelo_ss.png","Imagenes/eym_modelo_ss.png"
"EyM_multiplos.png","C:\Ispol\util\Ayuda\Imagenes\EyM_multiplos.png","Imagenes\EyM_multiplos.png","Imagenes/EyM_multiplos.png"
"EyM_noAprovechar.png","C:\Ispol\util\Ayuda\Imagenes\EyM_noAprovechar.png","Imagenes\EyM_noAprovechar.png","Imagenes/EyM_noAprovechar.png"
"eym_parametros.png","C:\Ispol\util\Ayuda\Imagenes\eym_parametros.png","Imagenes\eym_parametros.png","Imagenes/eym_parametros.png"
"EyM_peraltes_2_lados.png","C:\Ispol\util\Ayuda\Imagenes\EyM_peraltes_2_lados.png","Imagenes\EyM_peraltes_2_lados.png","Imagenes/EyM_peraltes_2_lados.png"
"EyM_peraltes_aprov.png","C:\Ispol\util\Ayuda\Imagenes\EyM_peraltes_aprov.png","Imagenes\EyM_peraltes_aprov.png","Imagenes/EyM_peraltes_aprov.png"
"EyM_peraltes_bordes.png","C:\Ispol\util\Ayuda\Imagenes\EyM_peraltes_bordes.png","Imagenes\EyM_peraltes_bordes.png","Imagenes/EyM_peraltes_bordes.png"
"EyM_perfil.png","C:\Ispol\util\Ayuda\Imagenes\EyM_perfil.png","Imagenes\EyM_perfil.png","Imagenes/EyM_perfil.png"
"EyM_planta_existente.png","C:\Ispol\util\Ayuda\Imagenes\EyM_planta_existente.png","Imagenes\EyM_planta_existente.png","Imagenes/EyM_planta_existente.png"
"eym_recintos.png","C:\Ispol\util\Ayuda\Imagenes\eym_recintos.png","Imagenes\eym_recintos.png","Imagenes/eym_recintos.png"
"eym_recintos1.png","C:\Ispol\util\Ayuda\Imagenes\eym_recintos1.png","Imagenes\eym_recintos1.png","Imagenes/eym_recintos1.png"
"eym_recintos2.png","C:\Ispol\util\Ayuda\Imagenes\eym_recintos2.png","Imagenes\eym_recintos2.png","Imagenes/eym_recintos2.png"
"eym_recintos_esp.png","C:\Ispol\util\Ayuda\Imagenes\eym_recintos_esp.png","Imagenes\eym_recintos_esp.png","Imagenes/eym_recintos_esp.png"
"EyM_rehacerperfil.png","C:\Ispol\util\Ayuda\Imagenes\EyM_rehacerperfil.png","Imagenes\EyM_rehacerperfil.png","Imagenes/EyM_rehacerperfil.png"
"EyM_riegos.png","C:\Ispol\util\Ayuda\Imagenes\EyM_riegos.png","Imagenes\EyM_riegos.png","Imagenes/EyM_riegos.png"
"eym_saneos_mar.png","C:\Ispol\util\Ayuda\Imagenes\eym_saneos_mar.png","Imagenes\eym_saneos_mar.png","Imagenes/eym_saneos_mar.png"
"EyM_solo_cod_2.png","C:\Ispol\util\Ayuda\Imagenes\EyM_solo_cod_2.png","Imagenes\EyM_solo_cod_2.png","Imagenes/EyM_solo_cod_2.png"
"EyM_SS.png","C:\Ispol\util\Ayuda\Imagenes\EyM_SS.png","Imagenes\EyM_SS.png","Imagenes/EyM_SS.png"
"eym_ss_asentar.png","C:\Ispol\util\Ayuda\Imagenes\eym_ss_asentar.png","Imagenes\eym_ss_asentar.png","Imagenes/eym_ss_asentar.png"
"EyM_SS_demoler.png","C:\Ispol\util\Ayuda\Imagenes\EyM_SS_demoler.png","Imagenes\EyM_SS_demoler.png","Imagenes/EyM_SS_demoler.png"
"EyM_SS_no_asentar.png","C:\Ispol\util\Ayuda\Imagenes\EyM_SS_no_asentar.png","Imagenes\EyM_SS_no_asentar.png","Imagenes/EyM_SS_no_asentar.png"
"EyM_SS_sobre_aprov.png","C:\Ispol\util\Ayuda\Imagenes\EyM_SS_sobre_aprov.png","Imagenes\EyM_SS_sobre_aprov.png","Imagenes/EyM_SS_sobre_aprov.png"
"EyM_SS_sobre_exist.png","C:\Ispol\util\Ayuda\Imagenes\EyM_SS_sobre_exist.png","Imagenes\EyM_SS_sobre_exist.png","Imagenes/EyM_SS_sobre_exist.png"
"eym_suelo_seleccionado.png","C:\Ispol\util\Ayuda\Imagenes\eym_suelo_seleccionado.png","Imagenes\eym_suelo_seleccionado.png","Imagenes/eym_suelo_seleccionado.png"
"EyM_tab_ref_pend.png","C:\Ispol\util\Ayuda\Imagenes\EyM_tab_ref_pend.png","Imagenes\EyM_tab_ref_pend.png","Imagenes/EyM_tab_ref_pend.png"
"EyM_ter_natural_reconocido.png","C:\Ispol\util\Ayuda\Imagenes\EyM_ter_natural_reconocido.png","Imagenes\EyM_ter_natural_reconocido.png","Imagenes/EyM_ter_natural_reconocido.png"
"EyM_tic_rehacer_listar.png","C:\Ispol\util\Ayuda\Imagenes\EyM_tic_rehacer_listar.png","Imagenes\EyM_tic_rehacer_listar.png","Imagenes/EyM_tic_rehacer_listar.png"
"eym_todo_nada_act.png","C:\Ispol\util\Ayuda\Imagenes\eym_todo_nada_act.png","Imagenes\eym_todo_nada_act.png","Imagenes/eym_todo_nada_act.png"
"eym_todo_nada_desact.png","C:\Ispol\util\Ayuda\Imagenes\eym_todo_nada_desact.png","Imagenes\eym_todo_nada_desact.png","Imagenes/eym_todo_nada_desact.png"
"EyM_tramif.png","C:\Ispol\util\Ayuda\Imagenes\EyM_tramif.png","Imagenes\EyM_tramif.png","Imagenes/EyM_tramif.png"
"EyM_trazado.png","C:\Ispol\util\Ayuda\Imagenes\EyM_trazado.png","Imagenes\EyM_trazado.png","Imagenes/EyM_trazado.png"
"eym_unircodigos.png","C:\Ispol\util\Ayuda\Imagenes\eym_unircodigos.png","Imagenes\eym_unircodigos.png","Imagenes/eym_unircodigos.png"
"E_LIL_BLANCO.png","C:\Ispol\util\Ayuda\Imagenes\E_LIL_BLANCO.png","Imagenes\E_LIL_BLANCO.png","Imagenes/E_LIL_BLANCO.png"
"E_LIL_NEGRO.png","C:\Ispol\util\Ayuda\Imagenes\E_LIL_NEGRO.png","Imagenes\E_LIL_NEGRO.png","Imagenes/E_LIL_NEGRO.png"
"facebook30x30.png","C:\Ispol\util\Ayuda\Imagenes\facebook30x30.png","Imagenes\facebook30x30.png","Imagenes/facebook30x30.png"
"falso_tunel.png","C:\Ispol\util\Ayuda\Imagenes\falso_tunel.png","Imagenes\falso_tunel.png","Imagenes/falso_tunel.png"
"falso_tunel_seccion_mixta_trinchera.png","C:\Ispol\util\Ayuda\Imagenes\falso_tunel_seccion_mixta_trinchera.png","Imagenes\falso_tunel_seccion_mixta_trinchera.png","Imagenes/falso_tunel_seccion_mixta_trinchera.png"
"falso_tun_escoll.png","C:\Ispol\util\Ayuda\Imagenes\falso_tun_escoll.png","Imagenes\falso_tun_escoll.png","Imagenes/falso_tun_escoll.png"
"fevet1v2_tsa.png","C:\Ispol\util\Ayuda\Imagenes\fevet1v2_tsa.png","Imagenes\fevet1v2_tsa.png","Imagenes/fevet1v2_tsa.png"
"ffcc_anden_dialogo.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_anden_dialogo.png","Imagenes\ffcc_anden_dialogo.png","Imagenes/ffcc_anden_dialogo.png"
"ffcc_anden_ejemplo.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_anden_ejemplo.png","Imagenes\ffcc_anden_ejemplo.png","Imagenes/ffcc_anden_ejemplo.png"
"ffcc_cambiador.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_cambiador.png","Imagenes\ffcc_cambiador.png","Imagenes/ffcc_cambiador.png"
"ffcc_conector.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_conector.png","Imagenes\ffcc_conector.png","Imagenes/ffcc_conector.png"
"ffcc_dip_R_T.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_dip_R_T.png","Imagenes\ffcc_dip_R_T.png","Imagenes/ffcc_dip_R_T.png"
"ffcc_formula_ht.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_formula_ht.png","Imagenes\ffcc_formula_ht.png","Imagenes/ffcc_formula_ht.png"
"ffcc_jca_tic.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_jca_tic.png","Imagenes\ffcc_jca_tic.png","Imagenes/ffcc_jca_tic.png"
"ffcc_norma_francesa.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_norma_francesa.png","Imagenes\ffcc_norma_francesa.png","Imagenes/ffcc_norma_francesa.png"
"ffcc_planta_ajust_x_talones.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_planta_ajust_x_talones.png","Imagenes\ffcc_planta_ajust_x_talones.png","Imagenes/ffcc_planta_ajust_x_talones.png"
"ffcc_planta_desv_ramal_t_ppal.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_planta_desv_ramal_t_ppal.png","Imagenes\ffcc_planta_desv_ramal_t_ppal.png","Imagenes/ffcc_planta_desv_ramal_t_ppal.png"
"ffcc_planta_escape.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_planta_escape.png","Imagenes\ffcc_planta_escape.png","Imagenes/ffcc_planta_escape.png"
"FFCC_RASANTE_PERALTES_DESVIADA.PNG","C:\Ispol\util\Ayuda\Imagenes\FFCC_RASANTE_PERALTES_DESVIADA.PNG","Imagenes\FFCC_RASANTE_PERALTES_DESVIADA.PNG","Imagenes/FFCC_RASANTE_PERALTES_DESVIADA.PNG"
"ffcc_tolerancia_escapes.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_tolerancia_escapes.png","Imagenes\ffcc_tolerancia_escapes.png","Imagenes/ffcc_tolerancia_escapes.png"
"ffcc_viatraviesa_rasante.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_viatraviesa_rasante.png","Imagenes\ffcc_viatraviesa_rasante.png","Imagenes/ffcc_viatraviesa_rasante.png"
"ffcc_viatraviesa_simb_peralt.png","C:\Ispol\util\Ayuda\Imagenes\ffcc_viatraviesa_simb_peralt.png","Imagenes\ffcc_viatraviesa_simb_peralt.png","Imagenes/ffcc_viatraviesa_simb_peralt.png"
"ficheros_isa.png","C:\Ispol\util\Ayuda\Imagenes\ficheros_isa.png","Imagenes\ficheros_isa.png","Imagenes/ficheros_isa.png"
"fichero_asociado_incorrecto.png","C:\Ispol\util\Ayuda\Imagenes\fichero_asociado_incorrecto.png","Imagenes\fichero_asociado_incorrecto.png","Imagenes/fichero_asociado_incorrecto.png"
"filtro_muro_desmonte.png","C:\Ispol\util\Ayuda\Imagenes\filtro_muro_desmonte.png","Imagenes\filtro_muro_desmonte.png","Imagenes/filtro_muro_desmonte.png"
"filtro_muro_terraplen.png","C:\Ispol\util\Ayuda\Imagenes\filtro_muro_terraplen.png","Imagenes\filtro_muro_terraplen.png","Imagenes/filtro_muro_terraplen.png"
"firmes_capas.png","C:\Ispol\util\Ayuda\Imagenes\firmes_capas.png","Imagenes\firmes_capas.png","Imagenes/firmes_capas.png"
"firmes_dato.png","C:\Ispol\util\Ayuda\Imagenes\firmes_dato.png","Imagenes\firmes_dato.png","Imagenes/firmes_dato.png"
"firmes_ejemplo_1.png","C:\Ispol\util\Ayuda\Imagenes\firmes_ejemplo_1.png","Imagenes\firmes_ejemplo_1.png","Imagenes/firmes_ejemplo_1.png"
"firmes_ejemplo_2.png","C:\Ispol\util\Ayuda\Imagenes\firmes_ejemplo_2.png","Imagenes\firmes_ejemplo_2.png","Imagenes/firmes_ejemplo_2.png"
"firmes_ejemplo_3.png","C:\Ispol\util\Ayuda\Imagenes\firmes_ejemplo_3.png","Imagenes\firmes_ejemplo_3.png","Imagenes/firmes_ejemplo_3.png"
"firmes_ejemplo_4.png","C:\Ispol\util\Ayuda\Imagenes\firmes_ejemplo_4.png","Imagenes\firmes_ejemplo_4.png","Imagenes/firmes_ejemplo_4.png"
"firmes_ejemplo_5.png","C:\Ispol\util\Ayuda\Imagenes\firmes_ejemplo_5.png","Imagenes\firmes_ejemplo_5.png","Imagenes/firmes_ejemplo_5.png"
"firmes_ejemplo_6.png","C:\Ispol\util\Ayuda\Imagenes\firmes_ejemplo_6.png","Imagenes\firmes_ejemplo_6.png","Imagenes/firmes_ejemplo_6.png"
"firmes_ensanche_refuerzo.png","C:\Ispol\util\Ayuda\Imagenes\firmes_ensanche_refuerzo.png","Imagenes\firmes_ensanche_refuerzo.png","Imagenes/firmes_ensanche_refuerzo.png"
"firmes_listar.png","C:\Ispol\util\Ayuda\Imagenes\firmes_listar.png","Imagenes\firmes_listar.png","Imagenes/firmes_listar.png"
"firmes_referencias.png","C:\Ispol\util\Ayuda\Imagenes\firmes_referencias.png","Imagenes\firmes_referencias.png","Imagenes/firmes_referencias.png"
"firmes_tramificacion.png","C:\Ispol\util\Ayuda\Imagenes\firmes_tramificacion.png","Imagenes\firmes_tramificacion.png","Imagenes/firmes_tramificacion.png"
"firmes_tramificacion_1.png","C:\Ispol\util\Ayuda\Imagenes\firmes_tramificacion_1.png","Imagenes\firmes_tramificacion_1.png","Imagenes/firmes_tramificacion_1.png"
"fldtop.png","C:\Ispol\util\Ayuda\Imagenes\fldtop.png","Imagenes\fldtop.png","Imagenes/fldtop.png"
"flecha_abajo.png","C:\Ispol\util\Ayuda\Imagenes\flecha_abajo.png","Imagenes\flecha_abajo.png","Imagenes/flecha_abajo.png"
"flecha_derecha.png","C:\Ispol\util\Ayuda\Imagenes\flecha_derecha.png","Imagenes\flecha_derecha.png","Imagenes/flecha_derecha.png"
"formato_lon.png","C:\Ispol\util\Ayuda\Imagenes\formato_lon.png","Imagenes\formato_lon.png","Imagenes/formato_lon.png"
"formula_acuerdo_vertical.png","C:\Ispol\util\Ayuda\Imagenes\formula_acuerdo_vertical.png","Imagenes\formula_acuerdo_vertical.png","Imagenes/formula_acuerdo_vertical.png"
"formula_Amin_curvasC.png","C:\Ispol\util\Ayuda\Imagenes\formula_Amin_curvasC.png","Imagenes\formula_Amin_curvasC.png","Imagenes/formula_Amin_curvasC.png"
"formula_cota_linea_2_puntos.png","C:\Ispol\util\Ayuda\Imagenes\formula_cota_linea_2_puntos.png","Imagenes\formula_cota_linea_2_puntos.png","Imagenes/formula_cota_linea_2_puntos.png"
"formula_dist_cruce.png","C:\Ispol\util\Ayuda\Imagenes\formula_dist_cruce.png","Imagenes\formula_dist_cruce.png","Imagenes/formula_dist_cruce.png"
"formula_dist_parada.png","C:\Ispol\util\Ayuda\Imagenes\formula_dist_parada.png","Imagenes\formula_dist_parada.png","Imagenes/formula_dist_parada.png"
"formula_dist_parada_2.png","C:\Ispol\util\Ayuda\Imagenes\formula_dist_parada_2.png","Imagenes\formula_dist_parada_2.png","Imagenes/formula_dist_parada_2.png"
"formula_TC.png","C:\Ispol\util\Ayuda\Imagenes\formula_TC.png","Imagenes\formula_TC.png","Imagenes/formula_TC.png"
"g01per.png","C:\Ispol\util\Ayuda\Imagenes\g01per.png","Imagenes\g01per.png","Imagenes/g01per.png"
"galiboRT_ejemplo.png","C:\Ispol\util\Ayuda\Imagenes\galiboRT_ejemplo.png","Imagenes\galiboRT_ejemplo.png","Imagenes/galiboRT_ejemplo.png"
"gama_colores_colorttp.png","C:\Ispol\util\Ayuda\Imagenes\gama_colores_colorttp.png","Imagenes\gama_colores_colorttp.png","Imagenes/gama_colores_colorttp.png"
"gama_colores_pendiente.png","C:\Ispol\util\Ayuda\Imagenes\gama_colores_pendiente.png","Imagenes\gama_colores_pendiente.png","Imagenes/gama_colores_pendiente.png"
"general_modo_rotul_ali.png","C:\Ispol\util\Ayuda\Imagenes\general_modo_rotul_ali.png","Imagenes\general_modo_rotul_ali.png","Imagenes/general_modo_rotul_ali.png"
"general_tabla_descripciones.PNG","C:\Ispol\util\Ayuda\Imagenes\general_tabla_descripciones.PNG","Imagenes\general_tabla_descripciones.PNG","Imagenes/general_tabla_descripciones.PNG"
"general_tabla_dip.png","C:\Ispol\util\Ayuda\Imagenes\general_tabla_dip.png","Imagenes\general_tabla_dip.png","Imagenes/general_tabla_dip.png"
"generar_per_desde_top.png","C:\Ispol\util\Ayuda\Imagenes\generar_per_desde_top.png","Imagenes\generar_per_desde_top.png","Imagenes/generar_per_desde_top.png"
"generar_puntos_pendiente.png","C:\Ispol\util\Ayuda\Imagenes\generar_puntos_pendiente.png","Imagenes\generar_puntos_pendiente.png","Imagenes/generar_puntos_pendiente.png"
"geniocej.png","C:\Ispol\util\Ayuda\Imagenes\geniocej.png","Imagenes\geniocej.png","Imagenes/geniocej.png"
"geniocod.png","C:\Ispol\util\Ayuda\Imagenes\geniocod.png","Imagenes\geniocod.png","Imagenes/geniocod.png"
"genioedm.png","C:\Ispol\util\Ayuda\Imagenes\genioedm.png","Imagenes\genioedm.png","Imagenes/genioedm.png"
"genioras.png","C:\Ispol\util\Ayuda\Imagenes\genioras.png","Imagenes\genioras.png","Imagenes/genioras.png"
"geocentricas_xyz.png","C:\Ispol\util\Ayuda\Imagenes\geocentricas_xyz.png","Imagenes\geocentricas_xyz.png","Imagenes/geocentricas_xyz.png"
"geocercas_excavaciones.png","C:\Ispol\util\Ayuda\Imagenes\geocercas_excavaciones.png","Imagenes\geocercas_excavaciones.png","Imagenes/geocercas_excavaciones.png"
"geocercas_materiales.png","C:\Ispol\util\Ayuda\Imagenes\geocercas_materiales.png","Imagenes\geocercas_materiales.png","Imagenes/geocercas_materiales.png"
"geocercas_ventana.png","C:\Ispol\util\Ayuda\Imagenes\geocercas_ventana.png","Imagenes\geocercas_ventana.png","Imagenes/geocercas_ventana.png"
"geometria_bermas_roca.png","C:\Ispol\util\Ayuda\Imagenes\geometria_bermas_roca.png","Imagenes\geometria_bermas_roca.png","Imagenes/geometria_bermas_roca.png"
"geom_curvas_flag.png","C:\Ispol\util\Ayuda\Imagenes\geom_curvas_flag.png","Imagenes\geom_curvas_flag.png","Imagenes/geom_curvas_flag.png"
"geotop.png","C:\Ispol\util\Ayuda\Imagenes\geotop.png","Imagenes\geotop.png","Imagenes/geotop.png"
"geovia_listado_repnorm.png","C:\Ispol\util\Ayuda\Imagenes\geovia_listado_repnorm.png","Imagenes\geovia_listado_repnorm.png","Imagenes/geovia_listado_repnorm.png"
"geo_lib_alzado.png","C:\Ispol\util\Ayuda\Imagenes\geo_lib_alzado.png","Imagenes\geo_lib_alzado.png","Imagenes/geo_lib_alzado.png"
"ginprocej1.png","C:\Ispol\util\Ayuda\Imagenes\ginprocej1.png","Imagenes\ginprocej1.png","Imagenes/ginprocej1.png"
"glorieta_bordillo.png","C:\Ispol\util\Ayuda\Imagenes\glorieta_bordillo.png","Imagenes\glorieta_bordillo.png","Imagenes/glorieta_bordillo.png"
"glorieta_no_circular.png","C:\Ispol\util\Ayuda\Imagenes\glorieta_no_circular.png","Imagenes\glorieta_no_circular.png","Imagenes/glorieta_no_circular.png"
"glorieta_unancho.png","C:\Ispol\util\Ayuda\Imagenes\glorieta_unancho.png","Imagenes\glorieta_unancho.png","Imagenes/glorieta_unancho.png"
"glor_bord_isl.png","C:\Ispol\util\Ayuda\Imagenes\glor_bord_isl.png","Imagenes\glor_bord_isl.png","Imagenes/glor_bord_isl.png"
"glo_otros.png","C:\Ispol\util\Ayuda\Imagenes\glo_otros.png","Imagenes\glo_otros.png","Imagenes/glo_otros.png"
"glo_transiciones.png","C:\Ispol\util\Ayuda\Imagenes\glo_transiciones.png","Imagenes\glo_transiciones.png","Imagenes/glo_transiciones.png"
"gps_autotoc.png","C:\Ispol\util\Ayuda\Imagenes\gps_autotoc.png","Imagenes\gps_autotoc.png","Imagenes/gps_autotoc.png"
"gps_autotoc_activacion.png","C:\Ispol\util\Ayuda\Imagenes\gps_autotoc_activacion.png","Imagenes\gps_autotoc_activacion.png","Imagenes/gps_autotoc_activacion.png"
"gps_autotoc_diccionario.png","C:\Ispol\util\Ayuda\Imagenes\gps_autotoc_diccionario.png","Imagenes\gps_autotoc_diccionario.png","Imagenes/gps_autotoc_diccionario.png"
"gps_configuracion.png","C:\Ispol\util\Ayuda\Imagenes\gps_configuracion.png","Imagenes\gps_configuracion.png","Imagenes/gps_configuracion.png"
"gps_gestion_itinerarios.png","C:\Ispol\util\Ayuda\Imagenes\gps_gestion_itinerarios.png","Imagenes\gps_gestion_itinerarios.png","Imagenes/gps_gestion_itinerarios.png"
"gps_gpstoc_barra.png","C:\Ispol\util\Ayuda\Imagenes\gps_gpstoc_barra.png","Imagenes\gps_gpstoc_barra.png","Imagenes/gps_gpstoc_barra.png"
"gps_replanteo_perfiles.png","C:\Ispol\util\Ayuda\Imagenes\gps_replanteo_perfiles.png","Imagenes\gps_replanteo_perfiles.png","Imagenes/gps_replanteo_perfiles.png"
"gps_simbolo.png","C:\Ispol\util\Ayuda\Imagenes\gps_simbolo.png","Imagenes\gps_simbolo.png","Imagenes/gps_simbolo.png"
"grupo_enlace_1.png","C:\Ispol\util\Ayuda\Imagenes\grupo_enlace_1.png","Imagenes\grupo_enlace_1.png","Imagenes/grupo_enlace_1.png"
"grupo_enlace_2.png","C:\Ispol\util\Ayuda\Imagenes\grupo_enlace_2.png","Imagenes\grupo_enlace_2.png","Imagenes/grupo_enlace_2.png"
"grupo_enlace_3.png","C:\Ispol\util\Ayuda\Imagenes\grupo_enlace_3.png","Imagenes\grupo_enlace_3.png","Imagenes/grupo_enlace_3.png"
"grupo_enlace_4.png","C:\Ispol\util\Ayuda\Imagenes\grupo_enlace_4.png","Imagenes\grupo_enlace_4.png","Imagenes/grupo_enlace_4.png"
"grupo_enlace_5.png","C:\Ispol\util\Ayuda\Imagenes\grupo_enlace_5.png","Imagenes\grupo_enlace_5.png","Imagenes/grupo_enlace_5.png"
"gsitop.png","C:\Ispol\util\Ayuda\Imagenes\gsitop.png","Imagenes\gsitop.png","Imagenes/gsitop.png"
"guardar_fichero.png","C:\Ispol\util\Ayuda\Imagenes\guardar_fichero.png","Imagenes\guardar_fichero.png","Imagenes/guardar_fichero.png"
"guardar_pset.png","C:\Ispol\util\Ayuda\Imagenes\guardar_pset.png","Imagenes\guardar_pset.png","Imagenes/guardar_pset.png"
"guardar_ttp_recintos.png","C:\Ispol\util\Ayuda\Imagenes\guardar_ttp_recintos.png","Imagenes\guardar_ttp_recintos.png","Imagenes/guardar_ttp_recintos.png"
"gui_anotaciones_guitarra.png","C:\Ispol\util\Ayuda\Imagenes\gui_anotaciones_guitarra.png","Imagenes\gui_anotaciones_guitarra.png","Imagenes/gui_anotaciones_guitarra.png"
"gui_aparatos_via.png","C:\Ispol\util\Ayuda\Imagenes\gui_aparatos_via.png","Imagenes\gui_aparatos_via.png","Imagenes/gui_aparatos_via.png"
"gui_cabecera.png","C:\Ispol\util\Ayuda\Imagenes\gui_cabecera.png","Imagenes\gui_cabecera.png","Imagenes/gui_cabecera.png"
"gui_datos_cajetin.png","C:\Ispol\util\Ayuda\Imagenes\gui_datos_cajetin.png","Imagenes\gui_datos_cajetin.png","Imagenes/gui_datos_cajetin.png"
"gui_diag_alzado.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_alzado.png","Imagenes\gui_diag_alzado.png","Imagenes/gui_diag_alzado.png"
"gui_diag_anchos.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_anchos.png","Imagenes\gui_diag_anchos.png","Imagenes/gui_diag_anchos.png"
"gui_diag_curvaturas_numero_vertice1.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_curvaturas_numero_vertice1.png","Imagenes\gui_diag_curvaturas_numero_vertice1.png","Imagenes/gui_diag_curvaturas_numero_vertice1.png"
"gui_diag_curvaturas_numero_vertice2.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_curvaturas_numero_vertice2.png","Imagenes\gui_diag_curvaturas_numero_vertice2.png","Imagenes/gui_diag_curvaturas_numero_vertice2.png"
"gui_diag_curvaturas_signo_negativo.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_curvaturas_signo_negativo.png","Imagenes\gui_diag_curvaturas_signo_negativo.png","Imagenes/gui_diag_curvaturas_signo_negativo.png"
"gui_diag_masas.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_masas.png","Imagenes\gui_diag_masas.png","Imagenes/gui_diag_masas.png"
"gui_diag_pend_ent_perf.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_pend_ent_perf.png","Imagenes\gui_diag_pend_ent_perf.png","Imagenes/gui_diag_pend_ent_perf.png"
"gui_diag_pend_n1.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_pend_n1.png","Imagenes\gui_diag_pend_n1.png","Imagenes/gui_diag_pend_n1.png"
"gui_diag_peraltes.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_peraltes.png","Imagenes\gui_diag_peraltes.png","Imagenes/gui_diag_peraltes.png"
"gui_diag_peraltes_curva.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_peraltes_curva.png","Imagenes\gui_diag_peraltes_curva.png","Imagenes/gui_diag_peraltes_curva.png"
"gui_diag_peraltes_ffcc.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_peraltes_ffcc.png","Imagenes\gui_diag_peraltes_ffcc.png","Imagenes/gui_diag_peraltes_ffcc.png"
"gui_diag_peraltes_multiplos.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_peraltes_multiplos.png","Imagenes\gui_diag_peraltes_multiplos.png","Imagenes/gui_diag_peraltes_multiplos.png"
"gui_diag_peraltes_multiplos_ejemplo.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_peraltes_multiplos_ejemplo.png","Imagenes\gui_diag_peraltes_multiplos_ejemplo.png","Imagenes/gui_diag_peraltes_multiplos_ejemplo.png"
"gui_diag_peraltes_sexagesimal.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_peraltes_sexagesimal.png","Imagenes\gui_diag_peraltes_sexagesimal.png","Imagenes/gui_diag_peraltes_sexagesimal.png"
"gui_diag_velocidades.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_velocidades.png","Imagenes\gui_diag_velocidades.png","Imagenes/gui_diag_velocidades.png"
"gui_diag_visibilidad.png","C:\Ispol\util\Ayuda\Imagenes\gui_diag_visibilidad.png","Imagenes\gui_diag_visibilidad.png","Imagenes/gui_diag_visibilidad.png"
"gui_eco_coord.png","C:\Ispol\util\Ayuda\Imagenes\gui_eco_coord.png","Imagenes\gui_eco_coord.png","Imagenes/gui_eco_coord.png"
"gui_ec_pk.png","C:\Ispol\util\Ayuda\Imagenes\gui_ec_pk.png","Imagenes\gui_ec_pk.png","Imagenes/gui_ec_pk.png"
"gui_franja_papel_libre_arriba.png","C:\Ispol\util\Ayuda\Imagenes\gui_franja_papel_libre_arriba.png","Imagenes\gui_franja_papel_libre_arriba.png","Imagenes/gui_franja_papel_libre_arriba.png"
